apps/api-worker/src/chara/cache.ts:51:    await Promise.all(
apps/api-worker/src/chara/cache.ts:58:        } catch {
apps/api-worker/src/chara/cache.ts:76:    } catch {
apps/api-worker/src/chara/router.ts:25:import { parseIntParam } from '../lib/validation.js';
apps/api-worker/src/chara/router.ts:49: * FINDING-025 / API-4: the canonical decimal form only. `parseInt` accepts
apps/api-worker/src/chara/router.ts:156:  const length = Number(raw.headers.get('Content-Length') ?? '0');
apps/api-worker/src/chara/router.ts:166:  } catch (error) {
apps/api-worker/src/chara/router.ts:173:    return JSON.parse(text) as unknown;
apps/api-worker/src/chara/router.ts:174:  } catch {
apps/api-worker/src/chara/router.ts:212:    const [search, glassesCached] = await Promise.all([
apps/api-worker/src/chara/router.ts:262:  } catch (error) {
apps/api-worker/src/chara/router.ts:280:  const iconId = parseIntParam(rawId, 'iconId', { min: 1, max: 999_999 });
apps/api-worker/src/chara/router.ts:301:  } catch (error) {
apps/api-worker/src/chara/router.ts:310:  const declared = Number(upstream.headers.get('Content-Length') ?? '0');
apps/api-worker/src/chara/router.ts:318:  } catch (error) {
apps/api-worker/src/chara/router.ts:342:    c.executionCtx.waitUntil(edge.put(cacheKey, response.clone()).catch(() => {}));
apps/api-worker/src/chara/xivapi.ts:185:      response = await fetch(url, {
apps/api-worker/src/chara/xivapi.ts:196:    } catch (error) {
apps/api-worker/src/index.ts:47:    const asset = await c.env.ASSETS.fetch(c.req.raw);
apps/api-worker/src/index.ts:158:  return c.json({ status: 'ok', timestamp: new Date().toISOString() });
apps/api-worker/src/lib/bounded-body.ts:39:      await reader.cancel().catch(() => {});
apps/api-worker/src/lib/validation.ts:189:export function parseIntParam(
apps/api-worker/src/lib/validation.ts:202:  const num = parseInt(value, 10);
apps/api-worker/src/lib/validation.ts:322: * api-worker-06: `parseInt` alone made `/v1/dyes/1e3` return the stainID-1 dye
apps/api-worker/src/lib/validation.ts:362:    const num = parseInt(part, 10);
apps/api-worker/src/lib/validation.ts:363:    // api-worker-06: `parseInt` alone accepts `1e3`, `5729abc` and `+5729`,
apps/api-worker/src/routes/dyes.ts:16:  parseIntParam,
apps/api-worker/src/routes/dyes.ts:184:  const stainId = parseInt(raw, 10);
apps/api-worker/src/routes/dyes.ts:210:  const id = parseInt(raw, 10);
apps/api-worker/src/routes/dyes.ts:277:  const minPrice = minPriceRaw ? parseIntParam(minPriceRaw, 'minPrice', { min: 0 }) : undefined;
apps/api-worker/src/routes/dyes.ts:278:  const maxPrice = maxPriceRaw ? parseIntParam(maxPriceRaw, 'maxPrice', { min: 0 }) : undefined;
apps/api-worker/src/routes/dyes.ts:289:  const page = parseIntParam(c.req.query('page'), 'page', { min: 1, max: MAX_PAGE, defaultValue: 1 });
apps/api-worker/src/routes/dyes.ts:290:  const perPage = parseIntParam(c.req.query('perPage'), 'perPage', { min: 1, max: 200, defaultValue: 50 });
apps/api-worker/src/routes/harmony.ts:27:  parseIntParam,
apps/api-worker/src/routes/harmony.ts:83:  const dye = lookupDyeByResolvedId(resolveIdType(Number(dyeParam)));
apps/api-worker/src/routes/harmony.ts:99:  const companionCount = parseIntParam(c.req.query('companions'), 'companions', { min: 0, max: 5, defaultValue: 0 });
apps/api-worker/src/routes/match.ts:18:  parseIntParam,
apps/api-worker/src/routes/match.ts:88:  const limit = parseIntParam(c.req.query('limit'), 'limit', { min: 1, max: 125, defaultValue: 20 });
apps/api-worker/src/routes/wheels.ts:14:import { parseColorWheel, parseIntParam } from '../lib/validation.js';
apps/api-worker/src/routes/wheels.ts:42:  const stops = parseIntParam(c.req.query('stops'), 'stops', { min: 3, max: 360, defaultValue: 72 });
apps/api-worker/src/telemetry/router.ts:9: * `writeDataPoint` in `waitUntil`, so the response never waits on AE.
apps/api-worker/src/telemetry/router.ts:46:    } catch (error) {
apps/api-worker/src/telemetry/router.ts:78:  } catch (error) {
apps/api-worker/src/telemetry/router.ts:87:    json = JSON.parse(text);
apps/api-worker/src/telemetry/router.ts:88:  } catch {
apps/api-worker/src/telemetry/router.ts:105:    c.executionCtx.waitUntil(
apps/api-worker/src/universalis/router.ts:157:    maxRequests: parseInt(c.env.RATE_LIMIT_REQUESTS, 10) || 60,
apps/api-worker/src/universalis/router.ts:158:    windowSeconds: parseInt(c.env.RATE_LIMIT_WINDOW_SECONDS, 10) || 60,
apps/api-worker/src/universalis/router.ts:173:      const [dcResult, worldResult] = await Promise.all([
apps/api-worker/src/universalis/router.ts:188:    } catch {
apps/api-worker/src/universalis/router.ts:242:  } catch (error) {
apps/api-worker/src/universalis/router.ts:334:  } catch (error) {
apps/api-worker/src/universalis/router.ts:363:  } catch (error) {
apps/api-worker/src/universalis/services/cache-service.ts:107:      const cachedAt = parseInt(cached.headers.get('X-Cached-At') || '0', 10);
apps/api-worker/src/universalis/services/cache-service.ts:108:      const ttl = parseInt(cached.headers.get('X-Cache-TTL') || '0', 10);
apps/api-worker/src/universalis/services/cache-service.ts:109:      const swrWindow = parseInt(cached.headers.get('X-SWR-Window') || '0', 10);
apps/api-worker/src/universalis/services/cache-service.ts:111:      const now = Date.now();
apps/api-worker/src/universalis/services/cache-service.ts:118:        this.ctx.waitUntil(cache.delete(cacheRequest));
apps/api-worker/src/universalis/services/cache-service.ts:126:    } catch {
apps/api-worker/src/universalis/services/cache-service.ts:140:      const now = Date.now();
apps/api-worker/src/universalis/services/cache-service.ts:154:    } catch {
apps/api-worker/src/universalis/services/cache-service.ts:163:    this.ctx.waitUntil(
apps/api-worker/src/universalis/services/cache-service.ts:164:      this.store(key, data, config).catch(() => {})
apps/api-worker/src/universalis/services/cached-fetch.ts:83:      ctx.waitUntil(
apps/api-worker/src/universalis/services/cached-fetch.ts:112:    const parsed = JSON.parse(await readBounded(response)) as T;
apps/api-worker/src/universalis/services/cached-fetch.ts:115:    // the identical entry (N puts + N waitUntil slots per burst).
apps/api-worker/src/universalis/services/cached-fetch.ts:134:  const response = await fetch(url, {
apps/api-worker/src/universalis/services/cached-fetch.ts:156:    const size = parseInt(contentLength, 10);
apps/api-worker/src/universalis/services/cached-fetch.ts:215:      const parsed: unknown = JSON.parse(await readBounded(response));
apps/api-worker/src/universalis/services/cached-fetch.ts:220:  } catch {
apps/api-worker/src/universalis/services/rate-limiter.ts:88:      Math.floor(Date.now() / 1000) + result.resetInSeconds
apps/api-worker/src/universalis/services/request-coalescer.ts:69:  const now = Date.now();
apps/api-worker/src/universalis/services/request-coalescer.ts:135:    promise.catch(() => {});
apps/api-worker/src/universalis/services/request-coalescer.ts:140:      createdAt: Date.now(),
apps/api-worker/src/universalis/services/request-coalescer.ts:148:      this.ctx.waitUntil(
apps/api-worker/src/universalis/services/request-coalescer.ts:150:          await new Promise((resolve) => setTimeout(resolve, 100));
apps/api-worker/src/universalis/services/request-coalescer.ts:157:    } catch (error) {
apps/api-worker/src/universalis/test-setup.ts:97:  const waitUntilPromises: Promise<unknown>[] = [];
apps/api-worker/src/universalis/test-setup.ts:100:    waitUntil: vi.fn((promise: Promise<unknown>) => {
apps/api-worker/src/universalis/test-setup.ts:101:      waitUntilPromises.push(promise);
apps/api-worker/src/universalis/test-setup.ts:105:    _waitForAll: () => Promise.all(waitUntilPromises),
apps/api-worker/src/universalis/test-setup.ts:106:    _promises: waitUntilPromises,
apps/api-worker/src/universalis/test-setup.ts:107:  } as unknown as ExecutionContext;
apps/discord-worker/src/handlers/buttons/preview-image.ts:122: *    the background via ctx.waitUntil.
apps/discord-worker/src/handlers/buttons/preview-image.ts:154:    ctx.waitUntil(
apps/discord-worker/src/handlers/buttons/preview-image.ts:160:  ctx.waitUntil(
apps/discord-worker/src/handlers/buttons/preview-image.ts:193:      interaction.message!.id,
apps/discord-worker/src/handlers/buttons/preview-image.ts:232:  } catch (error) {
apps/discord-worker/src/handlers/buttons/preview-image.ts:306:  } catch (error) {
apps/discord-worker/src/handlers/buttons/preview-image.ts:329:      } catch (editError) {
apps/discord-worker/src/handlers/buttons/preview-image.ts:340:    // and a timeout threw out of this very catch block, rejecting the
apps/discord-worker/src/handlers/buttons/preview-image.ts:341:    // waitUntil promise unhandled. The interaction was answered with
apps/discord-worker/src/handlers/commands/about.ts:150:          timestamp: new Date().toISOString(),
apps/discord-worker/src/handlers/commands/accessibility.ts:93:  ctx.waitUntil(
apps/discord-worker/src/handlers/commands/accessibility.ts:156:  } catch (error) {
apps/discord-worker/src/handlers/commands/budget.ts:198:  // entirely numeric — parseInt('255 Brown') would otherwise parse as 255.
apps/discord-worker/src/handlers/commands/budget.ts:201:    ? resolveTargetDye(parseInt(targetDyeInput, 10))
apps/discord-worker/src/handlers/commands/budget.ts:237:  ctx.waitUntil(
apps/discord-worker/src/handlers/commands/budget.ts:287:    const embedColor = parseInt(result.targetDye.hex.replace('#', ''), 16);
apps/discord-worker/src/handlers/commands/budget.ts:408:  } catch (error) {
apps/discord-worker/src/handlers/commands/budget.ts:521:  ctx.waitUntil(
apps/discord-worker/src/handlers/commands/comparison.ts:71:  ctx.waitUntil(processComparisonCommand(interaction, env, dyes, locale, prefs.theme, logger));
apps/discord-worker/src/handlers/commands/comparison.ts:123:  } catch (error) {
apps/discord-worker/src/handlers/commands/contrast.ts:76:  ctx.waitUntil(processContrastCommand(interaction, env, resolvedDyes, locale, theme, logger));
apps/discord-worker/src/handlers/commands/contrast.ts:117:  } catch (error) {
apps/discord-worker/src/handlers/commands/dye.ts:185:  ctx.waitUntil(processInfoCard(interaction, env, dye, locale, theme));
apps/discord-worker/src/handlers/commands/dye.ts:237:  } catch {
apps/discord-worker/src/handlers/commands/dye.ts:363:  ctx.waitUntil(processRandomGrid(interaction, env, uniqueCategories, locale, theme));
apps/discord-worker/src/handlers/commands/dye.ts:415:  } catch {
apps/discord-worker/src/handlers/commands/extractor.ts:285:  ctx.waitUntil(
apps/discord-worker/src/handlers/commands/extractor.ts:385:  } catch (error) {
apps/discord-worker/src/handlers/commands/extractor.ts:449:    colorCount = Math.max(MIN_COLORS, Math.min(MAX_COLORS, Number(colorsOption.value)));
apps/discord-worker/src/handlers/commands/extractor.ts:468:  ctx.waitUntil(
apps/discord-worker/src/handlers/commands/extractor.ts:512:      processed.pixels as unknown as Uint8ClampedArray,
apps/discord-worker/src/handlers/commands/extractor.ts:587:          color: parseInt(dominantHex.replace('#', ''), 16),
apps/discord-worker/src/handlers/commands/extractor.ts:597:  } catch (error) {
apps/discord-worker/src/handlers/commands/gradient.ts:84:  ctx.waitUntil(
apps/discord-worker/src/handlers/commands/gradient.ts:219:  } catch (error) {
apps/discord-worker/src/handlers/commands/harmony.ts:82:  ctx.waitUntil(
apps/discord-worker/src/handlers/commands/harmony.ts:205:  } catch (error) {
apps/discord-worker/src/handlers/commands/manual.ts:265:    const [worlds, dcs] = await Promise.all([getCachedWorlds(env), getCachedDataCenters(env)]);
apps/discord-worker/src/handlers/commands/manual.ts:280:  } catch {
apps/discord-worker/src/handlers/commands/mixer-v4.ts:75:  ctx.waitUntil(
apps/discord-worker/src/handlers/commands/mixer-v4.ts:121:      } catch (error) {
apps/discord-worker/src/handlers/commands/preferences.ts:258:  const timestamp = prefs.updatedAt ? new Date(prefs.updatedAt).toISOString() : undefined;
apps/discord-worker/src/handlers/commands/preferences.ts:721:  prefs.updatedAt = new Date().toISOString();
apps/discord-worker/src/handlers/commands/preferences.ts:783:  prefs.updatedAt = new Date().toISOString();
apps/discord-worker/src/handlers/commands/preset-notifications.ts:139:    timestamp: new Date().toISOString(),
apps/discord-worker/src/handlers/commands/preset-notifications.ts:201:        body: await res.text().catch(() => ''),
apps/discord-worker/src/handlers/commands/preset-notifications.ts:207:  } catch (error) {
apps/discord-worker/src/handlers/commands/preset.ts:198:  ctx.waitUntil(processListCommand(interaction, env, t, categoryValue, sortValue, logger));
apps/discord-worker/src/handlers/commands/preset.ts:265:  } catch (error) {
apps/discord-worker/src/handlers/commands/preset.ts:303:  ctx.waitUntil(processShowCommand(interaction, env, t, presetId, locale, logger));
apps/discord-worker/src/handlers/commands/preset.ts:331:  } catch (error) {
apps/discord-worker/src/handlers/commands/preset.ts:362:  ctx.waitUntil(processRandomCommand(interaction, env, t, category, locale, logger));
